URN,Platform,Forecourt Brand,Site Name,Address,Suburb,State,Postcode,Lat,Long,Status,Metro/Regional,Highway Site,Truck Forecourt,Semi-Trailer Accessible,B Double Accessible,Road Train Accessible,Diesel,High Flow Diesel,Ultra High Flow Diesel,Adblue at Pump,Adblue by Pack,Truck Parking,Showers,Truckers Lounge,Shell Card Accepted,Trading Hours (24 x 7 Site)
A130,Alliance,Shell,SHELL COLES EXPRESS FYSHWICK WILUNA,8-12 IPSWICH ST (CNR WILUNA ST),FYSHWICK,ACT,2609,-35.32854974,149.1637183,Open,Metro,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,No,Yes,No
X089,Liberty Oil Australia,Liberty,LIBERTY ALBERT UNMANNED,9 MELROSE ROAD,ALBERT,NSW,2873,-32.35792821,147.5071903,Open,Regional,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes
A011,Alliance,Shell,SHELL COLES EXPRESS ALBION PARK,252 PRINCES HIGHWAY,ALBION PARK,NSW,2527,-34.567967,150.8024,Open,Regional,No,No,Yes,No,No,Yes,Yes,No,No,Yes,No,No,No,Yes,Yes
A200,Alliance,Shell,SHELL COLES EXPRESS BATHURST,59 DURHAM STREET,BATHURST,NSW,2795,-33.416408,149.584312,Open,Regional,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,No,Yes,Yes
A204,Alliance,Shell,SHELL COLES EXPRESS BATHURST WEST,298 STEWART ST (CNR ROCKET ST),BATHURST,NSW,2795,-33.419192,149.567313,Open,Regional,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,No,Yes,Yes
A667,Alliance,Shell,SHELL COLES EXPRESS BERESFIELD,93 WEAKLEYS DRIVE,BERESFIELD,NSW,2322,-32.80111375,151.6352251,Open,Regional,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No
J481,Alliance,Shell,SHELL COLES EXPRESS BOGGABILLA,33351 NEWELL HIGHWAY,BOGGABILLA,NSW,2409,-28.60870572,150.3512259,Open,Regional,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
A656,Alliance,Shell,SHELL COLES EXPRESS BOMADERRY,271 PRINCES HIGHWAY,BOMADERRY,NSW,2541,-34.84003,150.59396,Open,Regional,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes
A670,Liberty Oil Australia,Shell,SHELL WAGGA WAGGA UNMANNED,82 BOMEN ROAD,BOMEN,NSW,2650,-35.07198487,147.4034061,Open,Regional,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes
X155,Liberty Oil Australia,Liberty,LIBERTY OUTBACK FUEL CENTRE,96-104 ANSON ST,BOURKE,NSW,2840,-30.095518,145.943953,Open,Regional,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No
B545,Liberty Oil Convenience (LOC),Shell,SHELL BROCKLEHURST UNMANNED,4-6 BURRAWAY ROAD,BROCKLEHURST,NSW,2830,-32.180924,148.621639,Open,Regional,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes
B782,Alliance,Shell,SHELL COLES EXPRESS BULAHDELAH,42 BULAHDELAH WAY,BULAHDELAH,NSW,2423,-32.409821,152.211219,Open,Regional,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,No,Yes,No
X072,Liberty Oil Australia,Shell,SHELL BURONGA,141 STURT HGHWAY,BURONGA,NSW,2739,-34.17381662,142.1928973,Open,Regional,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes
A982,Viva Direct (DO),Shell,SHELL CHIPPING NORTON,7-9 NEWBRIDGE ROAD,CHIPPING NORTON,NSW,2170,-33.9285849,150.9771676,Open,Metro,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,,,Yes,Yes
B930,Viva Direct (DO),Shell,SHELL COONAMBLE ROADHOUSE,121 CASTLEREAGH STREET,COONAMBLE,NSW,2829,-30.96146702,148.3903822,Open,Regional,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No
B882,Viva Direct (DO),Shell,SHELL CRANEBROOK,1 CRANEBROOK RD,CRANEBROOK,NSW,2749,-33.689812,150.727426,Open,Regional,No,No,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes
X270,Liberty Oil Australia,Liberty,LIBERTY DAROOBALGIE UNMANNED,60 BACK YAMMA RD,DAROOBALGIE,NSW,2870,-33.32318627,148.0727876,Open,Regional,No,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,,,Yes,Yes
E092,Alliance,Shell,SHELL COLES EXPRESS DENILIQUIN NORTH,336 VICTORIA STREET,DENILIQUIN,NSW,2710,-35.52358263,144.9806576,Open,Regional,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,No,Yes,No
B777,Alliance,Shell,SHELL COLES EXPRESS WEST DUBBO,WHYLANDRA ST & VICTORIA ST,DUBBO,NSW,2830,-32.247437,148.593708,Open,Regional,No,No,Yes,No,No,Yes,No,No,No,Yes,No,No,No,Yes,Yes
B677,Alliance,Shell,SHELL COLES EXPRESS EASTERN CREEK,611 GREAT WESTERN HWY (CNR BRABHAM DRV),EASTERN CREEK,NSW,2766,-33.792175,150.870217,Open,Metro,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes
A176,Viva Direct (DO),Shell,SHELL FORBES,34 SHERIFF STREET,FORBES,NSW,2871,-33.386479,148.009828,Open,Regional,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,Yes,No
A033,Viva Direct (DO),Shell,SHELL FREEMANS WATERHOLE,890 FREEMANS DRIVE,FREEMANS WATERHOLE,NSW,2323,-32.985811,151.487089,Open,Regional,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
B714,Alliance,Shell,SHELL COLES EXPRESS GILGANDRA,PORTION 101 NEWELL HIGHWAY (CNR TOORAWEENAH ROAD),GILGANDRA,NSW,2827,-31.70311616,148.6786298,Open,Regional,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
A153,Alliance,Shell,SHELL COLES EXPRESS GOULBURN BIG MERINO,1-3 SOWERBY ST,GOULBURN,NSW,2580,-34.77309819,149.6916286,Open,Regional,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes
A356,Alliance,Shell,SHELL COLES EXPRESS GUNDAGAI TUCKERBOX,9321 HUME HIGHWAY (CNR ANNIE PYERS DVE),GUNDAGAI,NSW,2722,-35.00416792,148.1110315,Open,Regional,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
A510,Alliance,Shell,SHELL COLES EXPRESS GUNDAGAI,99-115 MOUNT ST (CNR MIDDLE ST),GUNDAGAI SOUTH,NSW,2722,-35.08184205,148.0944578,Open,Regional,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes
A716,Liberty Oil Convenience (LOC),Shell,SHELL GUNNEDAH TRUCKSTOP,1 KAMILAROI HIGHWAY,GUNNEDAH,NSW,2380,-30.973397,150.24255,Open,Regional,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
A063,Alliance,Shell,SHELL COLES EXPRESS HALFWAY CREEK,4974 PACIFIC HIGHWAY (CNR LEMON TREE RD),HALFWAY CREEK,NSW,2460,-29.934899,153.094222,Open,Regional,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
X060,Viva Direct (DO),Shell,SHELL HAY SOUTH,STURT HWY,HAY,NSW,2711,-34.52029927,144.8396545,Open,Regional,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No
B997,Alliance,Shell,SHELL COLES EXPRESS MOTTO FARM,2137 PACIFIC HIGHWAY,HEATHERBRAE,NSW,2324,-32.79834793,151.7178325,Open,Regional,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,No,Yes,Yes
B547,Alliance,Shell,SHELL COLES EXPRESS HEXHAM,21 MAITLAND ROAD,HEXHAM,NSW,2322,-32.84673,151.693664,Open,Regional,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
A527,Alliance,Shell,SHELL COLES EXPRESS KEMPSEY,165 SMITH ST,KEMPSEY,NSW,2440,-31.07059,152.845303,Open,Regional,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,No
A430,Alliance,Shell,SHELL COLES EXPRESS KOORAGANG ISLAND,130 CORMORANT RD,KOORAGANG,NSW,2304,-32.884391,151.762939,Open,Regional,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes
B544,Alliance,Shell,SHELL COLES EXPRESS LANSVALE,65-99 HUME HIGHWAY,LANSVALE,NSW,2166,-33.89295509,150.9606682,Open,Metro,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No
A901,Alliance,Shell,SHELL COLES EXPRESS ALBURY NORTH,575 WAGGA RD,LAVINGTON,NSW,2641,-36.036718,146.963457,Open,Regional,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
A157,Alliance,Shell,SHELL COLES EXPRESS LIVERPOOL,338-340 HUME HIGHWAY,LIVERPOOL,NSW,2170,-33.931562,150.91762,Open,Metro,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,Yes,No,Yes,Yes
A340,Alliance,Shell,SHELL COLES EXPRESS MARSDEN PARK NORTH,920 RICHMOND RD,MARSDEN PARK,NSW,2765,-33.71559717,150.8425616,Open,Metro,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes
A212,Alliance,Shell,SHELL COLES EXPRESS MOUNT ANNAN,241 WATERWORTH DRIVE,MOUNT ANNAN,NSW,2567,-34.049392,150.760258,Open,Metro,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes
A678,Viva Direct (DO),Shell,SHELL NARRABRI TRUCKSTOP,11553 NEWELL HWY,NARRABRI,NSW,2390,-30.34874614,149.756994,Open,Regional,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes
A512,Alliance,Shell,SHELL COLES EXPRESS NARRANDERA,113 AUDLEY ST (CNR CADDELL ST),NARRANDERA,NSW,2700,-34.747801,146.550384,Open,Regional,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,Yes,No
A620,Liberty Oil Australia,Shell,SHELL NEVERTIRE UNMANNED,MITCHELL HIGHWAY,NEVERTIRE,NSW,2826,-31.84051981,147.7196829,Open,Regional,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,No,Yes,Yes
A710,Viva Direct (DO),Shell,SHELL ORANGE,48-52 PEISLEY ST,ORANGE,NSW,2800,-33.293959,149.101936,Open,Regional,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No
A715,Viva Direct (DO),Shell,SHELL ORANGE UNMANNED,34-38 PEISLEY ST,ORANGE,NSW,2800,-33.2953,149.102,Open,Regional,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes
A578,Viva Direct (DO),Shell,SHELL TEA TREE,158 MT DARRAGH RD,PAMBULA SOUTH,NSW,2549,-36.9432,149.847,Open,Regional,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,Yes,Yes,No
B938,Viva Direct (DO),Shell,SHELL NORTH PARKES DRIVEWAY,46 PEAKHILL ROAD,PARKES,NSW,2870,-33.12177691,148.1742148,Open,Regional,Yes,No,Yes,Yes,No,No,Yes,No,No,Yes,No,No,No,Yes,No
B806,Liberty Oil Australia,Shell,SHELL PORT KEMBLA UNMANNED,87-89 FLINDERS STREET,PORT KEMBLA,NSW,2505,-34.46960162,150.8950243,Open,Regional,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes
A720,Viva Direct (DO),Shell,SHELL OTR PRESTONS,1-5 YATO ROAD,PRESTONS,NSW,2170,-33.93930792,150.8681557,Open,Metro,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,No,Yes,Yes
A712,Liberty Oil Australia,Shell,SHELL PARRAMATTA UNMANNED,DURHAM STREET,ROSEHILL,NSW,2142,-33.821054,151.039785,Open,Regional,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes
A041,Alliance,Shell,SHELL COLES EXPRESS LITHGOW,888 GREAT WESTERN HIGHWAY (CNR MAGPIE HOLLOW RD),SOUTH BOWENFELS,NSW,2790,-33.50605702,150.1241485,Open,Regional,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,Yes,No
B874,Alliance,Shell,SHELL COLES EXPRESS SUTTON FOREST EAST,13125 HUME HIGHWAY (CNR SALLY CORNER RD),SUTTON FOREST,NSW,2577,-34.607743,150.228156,Open,Regional,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
B907,Alliance,Shell,SHELL COLES EXPRESS SUTTON FOREST WEST,13124 HUME HIGHWAY,SUTTON FOREST,NSW,2577,-34.60793251,150.2252091,Open,Regional,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
B843,Liberty Oil Australia,Shell,SHELL TAMWORTH UNMANNED,9-13 GUNNEDAH ROAD,TAMWORTH,NSW,2340,-31.09564452,150.908346,Open,Regional,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes
A744,Viva Direct (DO),Shell,SHELL TOMAGO,793 TOMAGO RD (CNR OLD PUNT RD),TOMAGO,NSW,2322,-32.82200789,151.6996822,Open,Metro,No,No,Yes,Yes,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes
B886,Alliance,Shell,SHELL COLES EXPRESS TUMUT,168-170 SNOWY MOUNTAINS HWY,TUMUT,NSW,2720,-35.30251365,148.2019707,Open,Regional,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,Yes,No
A149,Westside Petroleum,Shell,SHELL WANDANDIAN,2720 PRINCES HIGHWAY,WANDANDIAN,NSW,2540,-35.091424,150.507625,Open,Regional,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes
A351,Alliance,Shell,SHELL COLES EXPRESS WETHERILL PARK HORSLEY DRIVE,1181 THE HORSLEY DRIVE,WETHERILL PARK,NSW,2164,-33.849862,150.900886,Open,Metro,No,No,Yes,Yes,No,Yes,Yes,No,No,No,Yes,No,No,Yes,Yes
B942,Alliance,Shell,SHELL COLES EXPRESS WETHERILL PARK ELIZABETH,37  ELIZABETH ST (CNR VICTORIA  ST),WETHERILL PARK,NSW,2164,-33.845582,150.899064,Open,Metro,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No
B573,Alliance,Shell,SHELL COLES EXPRESS WYALONG,MID WESTERN HWY & NICHOLSON LANE,WYALONG,NSW,2671,-33.92511,147.255708,Open,Regional,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
S704,Alliance,Shell,SHELL COLES EXPRESS ALICE SPRINGS TRUCK STOP,DALGETY RD & LILBILI ST,ALICE SPRINGS,NT,870,-23.667654,133.86474,Open,Regional,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No
S705,Viva Direct (DO),Shell,SHELL THREEWAYS ROADHOUSE,CNR STUART & BARKLY HWYS,TENNANT CREEK,NT,860,-19.436665,134.208238,Open,Regional,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No
S707,Viva Direct (DO),Shell,SHELL DUNMARRA WAYSIDE INN,13729 STUART HIGHWAY,BIRDUM,NT,852,-16.679578,133.412491,Open,Regional,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No
S711,Liberty Oil Convenience (LOC),Shell,SHELL KATHERINE UNMANNED,7 GILLARD CRESCENT (CNR ZIMMEN DVE),COSSACK,NT,850,-14.4538,132.245,Open,Regional,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes
S748,Viva Direct (DO),Shell,SHELL AYERS ROCK,257 YULARA DRIVE,YULARA,NT,872,-25.240114,130.990072,Open,Regional,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,No
S768,Company Controlled,Caltex,OTR BERRIMAH TRUCK CITY,3921 BERRIMAH RD,BERRIMAH,NT,828,-12.435191,130.923813,Open,Regional,No,No,No,No,No,Yes,No,No,No,No,No,,,Yes,Yes
S780,Company Controlled,Caltex,OTR KNUCKEY LAGOON (CALTEX),687 STUART HIGHWAY,KNUCKEY LAGOON,NT,828,-12.43449382,130.9238586,Open,Regional,No,No,No,No,No,Yes,Yes,No,No,No,No,,,No,Yes
S787,Company Controlled,Caltex,OTR KATHERINE (CALTEX),85 BICENTENNIAL ROAD,KATHERINE SOUTH,NT,850,-14.47055999,132.2750498,Open,Remote,No,No,No,No,No,Yes,Yes,No,No,No,No,,,No,Yes
S775,Company Controlled,Caltex,OTR BERRIMAH WISHART Road,5 WISHART RD,BERRIMAH,NT,828,-12.46033,130.925201,Open,Regional,No,No,No,No,No,Yes,No,No,No,No,No,,,Yes,No
J012,Alliance,Shell,SHELL COLES EXPRESS CURRUMBIN,1 STEWART RD,CURRUMBIN WATERS,QLD,4223,-28.14649346,153.4762526,Open,Metro,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes
J035,Viva Direct (DO),Shell,SHELL RUSTYS,4114 WARREGO HWY,HATTON VALE,QLD,4341,-27.5656926,152.4496277,Open,Regional,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes
J040,Alliance,Shell,SHELL COLES EXPRESS GARBUTT,346 INGHAM ROAD,GARBUTT,QLD,4814,-19.2648207,146.7707064,Open,Regional,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes
J056,Viva Direct (DO),Shell,SHELL MOONIE CROSSROADS,1 MOONIE HIGHWAY,MOONIE,QLD,4406,-27.7175254,150.3700799,Open,Regional,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes
J063,Alliance,Shell,SHELL COLES EXPRESS DELTA BRUCE HWY,19081 BRUCE HWY (CNR COLLINSVILLE RD),BOWEN,QLD,4805,-20.016785,148.191349,Open,Regional,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,No,No,Yes,No
J442,Alliance,Shell,SHELL COLES EXPRESS BLACKWATER,18 RAILWAY STREET (CNR COLUMBA ST),BLACKWATER,QLD,4717,-23.585306,148.882619,Open,Regional,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes
J461,Alliance,Shell,SHELL COLES EXPRESS ROCKHAMPTON GLADSTONE RD,140-146 GLADSTONE RD,ROCKHAMPTON,QLD,4700,-23.39541916,150.5054838,Open,Regional,No,No,Yes,No,No,Yes,Yes,No,No,Yes,No,No,No,Yes,No
J470,Alliance,Shell,SHELL COLES EXPRESS ROCKLEA,1728 IPSWICH RD (CNR SHETTLETON ST),ROCKLEA,QLD,4106,-27.560077,153.00047,Open,Metro,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No
J504,Alliance,Shell,SHELL COLES EXPRESS YATALA,HENRY HESTER DRV,STAPYLTON,QLD,4207,-27.729307,153.224631,Open,Metro,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes
J515,Alliance,Shell,SHELL COLES EXPRESS JIMBOOMBA,2-4 TAMBORINE ST (CNR MT LINDESAY HWY),JIMBOOMBA,QLD,4280,-27.821436,153.030367,Open,Metro,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes
J538,Alliance,Shell,SHELL COLES EXPRESS GOODNA,2 RAILWAY TERRACE (CNR IPSWICH MOTORWAY),GOODNA,QLD,4300,-27.600672,152.88491,Open,Metro,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,No,No,Yes,Yes
J549,Viva Direct (DO),Shell,SHELL LONGREACH SERVICE CENTRE,1 WONGA ST,LONGREACH,QLD,4730,-23.441347,144.254239,Open,Regional,No,No,Yes,Yes,No,No,Yes,No,No,Yes,No,No,No,Yes,No
