URN,Platform,Forecourt Brand,Site Name,Address,Suburb,State,Postcode,Lat,Long,Status,Metro/Regional,Highway Site,Truck Forecourt,Semi-Trailer Accessible,B Double Accessible,Road Train Accessible,Diesel,High Flow Diesel,Ultra High Flow Diesel,Adblue at Pump,Adblue by Pack,Truck Parking,Showers,Truckers Lounge,Shell Card Accepted,Trading Hours (24 x 7 Site)
J620,Viva Direct (DO),Shell,SHELL GOLDEN HARVEST TOOWOOMBA,392 BOUNDARY ST (CNR BRIDGE ST),WILSONTON,QLD,4350,-27.53608626,151.9055512,Open,Regional,No,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,No,No,Yes,No
J791,Alliance,Shell,SHELL COLES EXPRESS NUDGEE,1097 NUDGEE RD,BANYO,QLD,4014,-27.37851,153.093259,Open,Metro,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
J810,Alliance,Shell,SHELL COLES EXPRESS GLASS HOUSE MOUNTAINS INBOUND,4288 BRUCE HWY (SOUTHBOUND),GLASS HOUSE MOUNTAINS,QLD,4518,-26.917344,152.996593,Open,Metro,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,No,Yes,Yes
J811,Liberty Oil Australia,Shell,SHELL MACKAY UNMANNED,1 INTERLINK COURT,PAGET,QLD,4740,-21.1873,149.163,Open,Regional,No,No,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,No,Yes,Yes
J813,Alliance,Shell,SHELL COLES EXPRESS GLASS HOUSE MOUNTAINS OUTBOUND,4249 BRUCE HWY (NORTHBOUND),GLASS HOUSE MOUNTAINS,QLD,4518,-26.920042,152.993578,Open,Regional,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes
J816,Liberty Oil Australia,Shell,SHELL TAROOM UNMANNED,5-9 NORTH ST,TAROOM,QLD,4420,-25.63521868,149.797956,Open,Regional,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes
J822,Liberty Oil Australia,Shell,SHELL EMERALD UNMANNED,25 WILLS RD,EMERALD,QLD,4720,-23.48911264,148.1442567,Open,Regional,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes
J827,Alliance,Shell,SHELL COLES EXPRESS COOMERA TRUCK STOP,487 OLD PACIFIC HIGHWAY (EXIT 54 PACIFIC MOTORWAY),COOMERA,QLD,4209,-27.85517084,153.3099526,Open,Metro,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
K649,Viva Indirect (DO),Shell,SHELL CAIRNS TRUCKSTOP,CNR KENNY ST & DRAPER ST,CAIRNS,QLD,4870,-16.932118,145.773826,Open,Regional,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes
K652,Viva Direct (DO),Shell,SHELL AYR,245 QUEEN STREET,AYR,QLD,4807,-19.5827,147.399,Open,Regional,Yes,Yes,Yes,Yes,No,No,No,Yes,No,Yes,No,No,No,Yes,Yes
K655,Alliance,Shell,SHELL COLES EXPRESS MOUNT ISA TRUCKPORT,221-239 BARKLY HWY,MOUNT ISA,QLD,4825,-20.693832,139.488494,Open,Regional,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
K718,Liberty Oil Convenience (LOC),Shell,SHELL WARWICK UNMANNED,2 WOOD ST,WARWICK,QLD,4370,-28.22153611,152.0383915,Open,Regional,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes
K723,Liberty Oil Australia,Shell,SHELL GLADSTONE UNMANNED,62 HANSON ROAD,GLADSTONE,QLD,4680,-23.84042253,151.2460494,Open,Regional,No,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes
K724,Liberty Oil Australia,Shell,SHELL STRATHPINE UNMANNED,125 SOUTH PINE ROAD,BRENDALE,QLD,4500,-27.32241582,152.987342,Open,Metro,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes
K792,Liberty Oil Australia,Shell,SHELL GOONDIWINDI UNMANNED,2-14 CEMETERY ROAD (CNR CUNNINGHAM HWY),GOONDIWINDI,QLD,4390,-28.53438863,150.3301208,Open,Regional,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,Yes,No,No,Yes,Yes
K937,Alliance,Shell,SHELL COLES EXPRESS BRENDALE,2 LINKFIELD ROAD,BRENDALE,QLD,4500,-27.3278825,152.9869442,Open,Regional,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,,,Yes,No
K938,Liberty Oil Convenience (LOC),Shell,SHELL ARATULA TRUCKSTOP,6776 CUNNINGHAM HWY,ARATULA,QLD,4309,-27.983812,152.546008,Open,Regional,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes
X084,Liberty Oil Convenience (LOC),Shell,SHELL RICHMOND (MIDWAY),120 GOLDRING ST,RICHMOND,QLD,4822,-20.73726219,143.1462021,Open,Regional,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No
X288,Liberty Oil Convenience (LOC),Liberty,LIBERTY MILES,66 MCNULTY ST,MILES,QLD,4415,-26.6611,150.184,Open,Regional,No,No,No,No,No,Yes,No,No,No,No,Yes,Yes,,Yes,No
X293,Liberty Oil Convenience (LOC),Liberty,LIBERTY ROMA,70-72 QUINTIN ST,ROMA,QLD,4455,-26.577868,148.784022,Open,Regional,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,,,Yes,No
X348,Liberty Oil Convenience (LOC),Liberty,LIBERTY BILOELA,13 BURNETT HIGHWAY,BILOELA,QLD,4715,-24.4045333,150.5132297,Open,Regional,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,No
X377,Liberty Oil Australia,Shell,SHELL ROADHOUSE GORE,3 CUNNINGHAM HIGHWAY,GORE,QLD,4352,-28.2946698,151.4868598,Open,Regional,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,No,No,Yes,No,Yes,No
X477,Liberty Oil Convenience (LOC),Liberty,LIBERTY DALBY,18420 WARREGO HIGHWAY,DALBY,QLD,4405,-27.16934164,151.2307697,Open,Regional,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,No,Yes,No,No,Yes,Yes
J125,Viva Direct (DO),Shell,SHELL KARAWATHA,19 FOREST WAY,KARAWATHA,QLD,4117,-27.65123058,153.0757596,Open,Metro,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes
J126,Company Controlled,Caltex,S24 CALLIOPE (CALTEX),1906 DAWSON HWY,CALLIOPE,QLD,4680,-23.98245031,151.2125965,Open,Regional,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,,,Yes,Yes
J132,Company Controlled,Caltex,S24 MOUNT LARCOM (CALTEX),57017 BRUCE HWY,MOUNT LARCOM,QLD,4695,-23.80632479,150.970528,Open,Regional,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,,,Yes,Yes
K772,Company Controlled,Caltex,S24 BANANA (CALTEX),19 BOWEN ST,BANANA,QLD,4702,-24.47240277,150.1277569,Open,Regional,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes
M022,Alliance,Shell,SHELL COLES EXPRESS TAILEM BEND,69-71 PRINCES HWY,TAILEM BEND,SA,5260,-35.254071,139.45345,Open,Regional,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
M057,Viva Direct (DO),Shell,SHELL BLANCHETOWN,8657 STURT HIGHWAY,BLANCHETOWN,SA,5357,-34.35068422,139.6029774,Open,Regional,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes
M071,Alliance,Shell,SHELL COLES EXPRESS MANSFIELD PARK,452 GRAND JUNCTION RD,MANSFIELD PARK,SA,5012,-34.85046362,138.5545329,Open,Metro,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes
M233,Viva Direct (DO),Shell,SHELL COOBER PEDY ROADHOUSE,454 HUTCHISON ST,COOBER PEDY,SA,5723,-29.015821,134.754946,Open,Regional,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
M243,Alliance,Shell,SHELL COLES EXPRESS PORT AUGUSTA METEOR ROADHOUSE,29207 AUGUSTA HIGHWAY,PORT AUGUSTA,SA,5700,-32.510692,137.797528,Open,Regional,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes
M279,Alliance,Shell,SHELL COLES EXPRESS PORT WAKEFIELD,2 SNOWTOWN RD,PORT WAKEFIELD,SA,5550,-34.182968,138.153594,Open,Regional,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes
M470,Liberty Oil Australia,Shell,SHELL REGENCY PARK UNMANNED,64 PEDDERS CRESCENT,REGENCY PARK,SA,5010,-34.87330804,138.5794104,Open,Metro,No,Yes,Yes,Yes,No,No,Yes,No,No,No,Yes,No,No,Yes,Yes
X071,Viva Direct (DO),Shell,SHELL TINTINARA,22 DUKES HIGHWAY,TINTINARA,SA,5266,-35.9029,140.081,Open,Regional,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,Yes,No
X146,Liberty Oil Australia,Shell,SHELL PORT LINCOLN UNMANNED,PINE FREEZERS RD (CNR WESTERN APPROACH RD),PORT LINCOLN,SA,5606,-34.74656027,135.841361,Open,Regional,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,No,Yes,Yes
X276,Liberty Oil Convenience (LOC),Liberty,LIBERTY SEAFORD,47 ERIC ROAD,OLD NOARLUNGA,SA,5168,-35.1856847,138.4911626,Open,Regional,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,No,,,Yes,Yes
X408,Liberty Oil Australia,Shell,SHELL BORDERTOWN UNMANNED,14 DUKES HIGHWAY,BORDERTOWN,SA,5268,-36.2999224,140.7599505,Open,Regional,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,No,No,,,Yes,Yes
X429,Viva Direct (DO),Shell,SHELL MYPONGA,33-35 MAIN SOUTH ROAD,MYPONGA,SA,5202,-35.3936471,138.4616562,Open,Regional,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,No
X467,Viva Direct (DO),Liberty,LIBERTY PORT WAKEFIELD SOUTH,8666 PORT WAKEFIELD HIGHWAY,PORT WAKEFIELD,SA,5550,-34.189316,138.1544933,Open,Regional,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
M169,Company Controlled,BP,OTR NARACOORTE,1 DEVIATION RD,NARACOORTE,SA,5271,-36.959053,140.731689,Open,Regional,No,No,No,No,No,No,Yes,No,No,No,No,,,Yes,Yes
M242,Company Controlled,BP,OTR NURIOOTPA,5 TANUNDA RD,NURIOOTPA,SA,5355,-34.47658216,138.9950727,Open,Regional,No,No,No,No,No,No,No,No,No,No,No,,,Yes,Yes
M262,Company Controlled,BP,OTR PINNAROO,4 MALLEE HWY,PINNAROO,SA,5304,-35.260368,140.913864,Open,Remote,No,No,No,No,No,No,No,No,No,No,No,,,Yes,Yes
M280,Company Controlled,BP,OTR BERRI,1314 OLD STURT HWY,BERRI,SA,5343,-34.27225973,140.607632,Open,Regional,No,No,No,No,No,No,Yes,No,No,No,No,,,Yes,Yes
M286,Company Controlled,BP,OTR PORT WAKEFIELD ROAD,859 PORT WAKEFIELD RD,BOLIVAR,SA,5110,-34.76847363,138.59321,Open,Regional,No,No,No,No,No,No,Yes,No,No,No,No,,,Yes,Yes
M330,Company Controlled,BP,OTR MOUNT GAMBIER EAST,1-3 RAMSAY AVE,MOUNT GAMBIER,SA,5290,-37.834671,140.8022,Open,Regional,No,No,No,No,No,No,No,No,No,No,No,,,Yes,Yes
M370,Company Controlled,BP,OTR PORT AUGUSTA,10 AUGUSTA HWY,PORT AUGUSTA,SA,5700,-32.51162,137.802582,Open,Regional,No,No,No,No,No,No,Yes,No,No,No,No,,,Yes,Yes
M374,Company Controlled,BP,OTR PORT WAKEFIELD,22 SNOWTOWN RD,PORT WAKEFIELD,SA,5550,-34.180981,138.154099,Open,Regional,No,No,No,No,No,No,Yes,No,No,No,No,,,Yes,Yes
M377,Company Controlled,BP,OTR RIDLEYTON,201 SOUTH RD,RIDLEYTON,SA,5008,-34.88980152,138.5701002,Open,Metro,No,No,No,No,No,No,Yes,No,No,No,No,,,Yes,Yes
M393,Company Controlled,BP,OTR BORDERTOWN,1 DUKES HWY,BORDERTOWN,SA,5268,-36.297859,140.757294,Open,Regional,No,No,No,No,No,No,No,No,No,No,No,,,Yes,Yes
M396,Company Controlled,BP,OTR CAVAN INBOUND,144 PORT WAKEFIELD RD,CAVAN,SA,5094,-34.83050243,138.5991977,Open,Metro,No,No,No,No,No,No,Yes,No,No,No,No,,,Yes,Yes
M397,Company Controlled,Advantage,OTR CEDUNA MOZIES,55 MCKENZIE ST,CEDUNA,SA,5690,-32.121681,133.687103,Open,Remote,No,No,No,No,No,Yes,No,No,No,No,No,,,Yes,Yes
M399,Company Controlled,BP,OTR CEDUNA,35 EYRE HWY,CEDUNA,SA,5690,-32.1140263,133.6726565,Open,Remote,No,No,No,No,No,No,Yes,No,No,No,No,,,Yes,Yes
M413,Company Controlled,BP,OTR DRY CREEK,15 VATER ST,DRY CREEK,SA,5094,-34.81950218,138.5917043,Open,Metro,No,No,No,No,No,No,Yes,No,No,No,No,,,Yes,Yes
M421,Company Controlled,BP,OTR MOTORSPORT PARK TAILEM BEND,543 DUKES HWY,TAILEM BEND,SA,5260,-35.3037939,139.5007216,Open,Regional,No,No,No,No,No,No,Yes,No,No,No,No,,,Yes,Yes
M194,Liberty Oil Australia,Mogas,KIMBA UNMANNED (MOGAS),15351 EYRE HWY,KIMBA,SA,5641,-33.1417598,136.4191587,Open,Remote,No,No,No,No,No,No,No,No,No,No,No,,,No,No
X408,Liberty Oil Australia,Shell,SHELL BORDERTOWN UNMANNED,14 DUKES HIGHWAY,BORDERTOWN,SA,5268,-36.2999224,140.7599505,Open,Regional,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,No,No,,,Yes,Yes
X472,Liberty Oil Australia,TPSC,DUNNING'S YALATA UNMANNED,EYRE HIGHWAY,YALATA,SA,5690,-31.49580231,131.8121735,Open,Regional,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes
H009,Viva Direct (DO),Shell,SHELL BURNIE PORT UNMANNED,1 BOLLARD DRIVE,BURNIE,TAS,7320,-41.057977,145.910061,Open,Regional,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes
H010,Viva Direct (DO),Shell,SHELL WESTBURY UNMANNED,25 ROXFORD AVENUE,WESTBURY,TAS,7303,-41.509,146.824,Open,Regional,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes
H014,Viva Direct (DO),Shell,SHELL SCOTTSDALE UNMANNED,18 TEN MILE TRACK,SCOTTSDALE,TAS,7260,-41.18659899,147.5501985,Open,Regional,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes
H017,Viva Direct (DO),Shell,SHELL CAMBRIDGE UNMANNED,116 CAMBRIDGE PARK DRIVE,CAMBRIDGE,TAS,7170,-42.8337692,147.4794284,Open,Regional,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes
H099,Viva Direct (DO),Shell,SHELL BRIDGEWATER UNMANNED,1 GLENSTONE ROAD,BRIDGEWATER,TAS,7030,-42.7217,147.232,Open,Regional,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes
H245,Viva Direct (DO),Shell,SHELL EAST DEVONPORT UNMANNED,150 TARLETON STREET,DEVONPORT EAST,TAS,7310,-41.1866,146.371,Open,Regional,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes
H277,Viva Direct (DO),Shell,SHELL WIVENHOE UNMANNED,16 RIVER ROAD,WIVENHOE,TAS,7320,-41.073391,145.923931,Open,Regional,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes
H284,Alliance,Shell,SHELL COLES EXPRESS SMITHTON,6-8 BRITTONS RD,SMITHTON,TAS,7330,-40.855784,145.134268,Open,Regional,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,No,No,Yes,No
A097,Liberty Oil Australia,Shell,SHELL QUAMBATOOK UNMANNED,72 QUAMBATOOK-SWAN HILL RD (CNR LTL MILDRED ST),QUAMBATOOK,VIC,3540,-35.845349,143.515102,Open,Regional,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes
E202,Viva Direct (DO),Shell,SHELL WERRIGAR ROADHOUSE,213 HENTY HWY (CNR BURONGA HWY),WARRACKNABEAL,VIC,3393,-36.24563595,142.4011503,Open,Regional,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No
F101,Alliance,Shell,SHELL COLES EXPRESS GEELONG NORTH,247 MELBOURNE ROAD,GEELONG NORTH,VIC,3215,-38.117287,144.354502,Open,Regional,No,No,Yes,No,No,Yes,Yes,No,No,Yes,No,No,No,Yes,No
F168,Viva Direct (DO),Shell,SHELL BAXTER,139 GRANT ROAD,BAXTER,VIC,3911,-38.19976525,145.1819448,Open,Metro,No,Yes,Yes,Yes,No,No,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes
F174,Alliance,Shell,SHELL COLES EXPRESS EUROA,167 TARCOMBE ST,EUROA,VIC,3666,-36.744916,145.591314,Open,Regional,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
F188,Liberty Oil Convenience (LOC),Liberty,LIBERTY LYNDHURST,200-210 DANDENONG HASTINGS ROAD,LYNDHURST,VIC,3975,-38.055283,145.244398,Open,Regional,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes
F249,Alliance,Shell,SHELL COLES EXPRESS LAVERTON NORTH,2 LITTLE BOUNDARY RD (CNR PRINCES HWY),LAVERTON NORTH,VIC,3026,-37.82335,144.82381,Open,Metro,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes
F255,Viva Direct (DO),Shell,SHELL NAR NAR GOON,1975 PRINCES HWY,NAR NAR GOON,VIC,3812,-38.0677,145.559,Open,Regional,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes
F258,Liberty Oil Convenience (LOC),Shell,SHELL WARRAGUL ROADHOUSE,80 ALFRED ST,WARRAGUL,VIC,3820,-38.168576,145.939862,Open,Regional,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,No
F277,Liberty Oil Australia,Liberty,LIBERTY LAVERTON UNMANNED,5-11 PIPE ROAD,LAVERTON NORTH,VIC,3026,-37.82028399,144.8170641,Open,Metro,No,No,Yes,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes
F280,Alliance,Shell,SHELL COLES EXPRESS DANDENONG SOUTH,215-221 GREENS RD,DANDENONG SOUTH,VIC,3175,-38.01201716,145.1983673,Open,Metro,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes
F283,Alliance,Shell,SHELL COLES EXPRESS FITZGERALD RD,285 FITZGERALD RD,DERRIMUT,VIC,3026,-37.81289759,144.7865575,Open,Metro,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes
F286,Alliance,Shell,SHELL COLES EXPRESS CAMPBELLFIELD,1805-1825 SYDNEY RD,CAMPBELLFIELD,VIC,3061,-37.646919,144.951214,Open,Metro,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes
F287,Alliance,Shell,SHELL COLES EXPRESS KEILOR EAST,26 CEMETERY RD,KEILOR EAST,VIC,3033,-37.729081,144.850968,Open,Metro,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,No
F312,Alliance,Shell,SHELL COLES EXPRESS WESTGATE NORTH,46-62 COOK ST,PORT MELBOURNE,VIC,3207,-37.82959339,144.9176303,Open,Metro,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes
F314,Alliance,Shell,SHELL COLES EXPRESS KEILOR PARK,69 KEILOR PARK DRIVE,TULLAMARINE,VIC,3043,-37.718923,144.851959,Open,Metro,No,No,Yes,No,No,Yes,Yes,No,No,No,Yes,No,No,Yes,No
F324,Westside Petroleum,Shell,SHELL STRATHMERTON,4972 MURRAY VALLEY HIGHWAY,STRATHMERTON,VIC,3641,-35.9255,145.5,Open,Regional,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
F338,Alliance,Shell,SHELL COLES EXPRESS MOOLAP,272-280 PORTARLINGTON ROAD,MOOLAP,VIC,3224,-38.16413,144.41393,Open,Regional,No,No,Yes,No,No,Yes,Yes,No,No,Yes,No,No,No,Yes,No
