URN,Platform,Forecourt Brand,Site Name,Address,Suburb,State,Postcode,Lat,Long,Status,Metro/Regional,Highway Site,Truck Forecourt,Semi-Trailer Accessible,B Double Accessible,Road Train Accessible,Diesel,High Flow Diesel,Ultra High Flow Diesel,Adblue at Pump,Adblue by Pack,Truck Parking,Showers,Truckers Lounge,Shell Card Accepted,Trading Hours (24 x 7 Site)
F359,Liberty Oil Convenience (LOC),Liberty,LIBERTY BENALLA,5941 MIDLAND HWY,BENALLA,VIC,3672,-36.5377,145.982,Open,Regional,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,Yes,No
F373,Liberty Oil Australia,Shell,SHELL MORWELL UNMANNED,103 ALEXANDERS ROAD,MORWELL,VIC,3840,-38.22202121,146.4430001,Update Required,Regional,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes
F392,Liberty Oil Australia,Shell,SHELL PORTLAND UNMANNED,615 HENTY HIGHWAY,PORTLAND,VIC,3305,-38.32128065,141.5960362,Open,Regional,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes
F399,Alliance,Shell,SHELL COLES EXPRESS BUNKER HILL,1175 HUME HWY,MICKLEHAM,VIC,3064,-37.540429,144.944205,Open,Metro,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
F622,Alliance,Shell,SHELL COLES EXPRESS TRARALGON,115 PRINCES HIGHWAY (CNR BREED ST),TRARALGON,VIC,3844,-38.19939057,146.5342956,Open,Regional,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,No,Yes,Yes
F714,Viva Direct (DO),Liberty,LIBERTY PAKENHAM,1365 PRINCES HIGHWAY,PAKENHAM,VIC,3810,-38.0649883,145.5064974,Open,Regional,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,No,No,Yes,Yes
F743,Alliance,Shell,SHELL COLES EXPRESS ALTONA NORTH,71-75 DOHERTY'S RD,ALTONA NORTH,VIC,3025,-37.831706,144.824147,Open,Metro,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,No,Yes,Yes
F779,Alliance,Shell,SHELL COLES EXPRESS ALTONA - GRIEVE PDE,300-302 GRIEVE PDE (CNR KOROROIT CREEK RD),ALTONA NORTH,VIC,3025,-37.84852662,144.8235079,Open,Metro,No,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No
F821,Alliance,Shell,SHELL COLES EXPRESS TRUGANINA,465 DOHERTYS ROAD,TRUGANINA,VIC,3029,-37.82488563,144.7467468,Open,Metro,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,Yes,No
F973,Viva Direct (DO),Shell,SHELL PORTLAND,615 HENTY HWY,PORTLAND,VIC,3305,-38.32130792,141.5965038,Open,Regional,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No
F991,Liberty Oil Australia,Shell,SHELL DANDENONG SOUTH UNMANNED,258-262 HAMMOND ROAD (CNR KILKENNY CT),DANDENONG SOUTH,VIC,3175,-38.02014787,145.2040494,Open,Metro,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes
G358,Alliance,Shell,SHELL COLES EXPRESS COLAC,2-14 PRINCESS HIGHWAY (CNR BAILLIE ST),COLAC,VIC,3250,-38.335472,143.609953,Open,Regional,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,No,No,Yes,Yes
G374,Viva Direct (DO),Shell,SHELL KYNETON,199 BURTON AVE,KYNETON,VIC,3444,-37.23741523,144.4200043,Open,Regional,No,No,Yes,Yes,No,No,Yes,No,No,Yes,No,No,No,Yes,No
G386,Alliance,Shell,SHELL COLES EXPRESS CLAYTON,2143-2149 DANDENONG ROAD (CNR RENVER RD),CLAYTON,VIC,3168,-37.92364947,145.1427332,Open,Metro,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,Yes,No
G727,Liberty Oil Australia,Liberty,LIBERTY BENDIGO UNMANNED,107 STRICKLAND RD,BENDIGO EAST,VIC,3550,-36.74654599,144.305725,Open,Regional,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes
G829,Alliance,Shell,SHELL COLES EXPRESS WARRENHEIP,9389 WESTERN HIGHWAY,WARRENHEIP,VIC,3352,-37.564368,143.934259,Open,Regional,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes
X073,Liberty Oil Australia,Shell,SHELL IRYMPLE UNMANNED,2170 FIFTEENTH ST,IRYMPLE,VIC,3498,-34.23908419,142.1746249,Open,Regional,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes
X136,Liberty Oil Australia,Liberty,JOHN DUFF & CO APM UNMANNED,MARYVALE ROAD,MORWELL,VIC,3840,-38.18571027,146.4465973,Update Required,Regional,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,Yes
X147,Liberty Oil Australia,Liberty,LIBERTY HORSHAM,93 DIMBOOLA ROAD,HORSHAM,VIC,3400,-36.70413041,142.1824292,Open,Regional,No,No,Yes,Yes,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes
X158,Liberty Oil Australia,Shell,SHELL PAKENHAM UNMANNED,2 INDUSTRIAL DRIVE (CNR EXCHANGE DR),PAKENHAM,VIC,3810,-38.10156086,145.4916652,Open,Metro,No,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes
X176,Liberty Oil Australia,Shell,SHELL SPEED UNMANNED,8 SUNRAYSIA HIGHWAY,SPEED,VIC,3488,-35.402098,142.439131,Open,Regional,Yes,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes
X263,Liberty Oil Australia,Shell,SHELL SWAN HILL UNMANNED,8 SALESYARD RD,SWAN HILL,VIC,3585,-35.32135571,143.549099,Open,Regional,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes
X282,Liberty Oil Australia,Shell,SHELL OUYEN UNMANNED,87 HUGHES ST,OUYEN,VIC,3490,-35.07140622,142.3309471,Open,Regional,No,No,No,No,No,Yes,No,No,No,No,No,,,Yes,Yes
X303,Westside Petroleum,Shell,SHELL MORWELL,226 PRINCES DRIVE,MORWELL,VIC,3840,-38.23272256,146.4453374,Open,Regional,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No
X312,Viva Direct (DO),Shell,SHELL DANDENONG SOUTH,50 SOUTH GIPPSLAND HIGHWAY,DANDENONG SOUTH,VIC,3175,-38.004764,145.226929,Open,Metro,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,Yes,No,No,Yes,Yes
X476,Liberty Oil Convenience (LOC),Liberty,LIBERTY FERNTREE GULLY,908 BURWOOD HWY,FERNTREE GULLY,VIC,3156,-37.88508402,145.2823092,Open,Metro,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,,,Yes,Yes
X520,Liberty Oil Convenience (LOC),Liberty,LIBERTY SWAN HILL,1-19 NYAH ROAD,SWAN HILL,VIC,3585,-35.32793354,143.5537945,Open,Regional,No,No,Yes,Yes,No,Yes,Yes,No,Yes,No,No,No,,Yes,Yes
F482,Company Controlled,Advantage,OTR STAWELL,30 ARARAT RD,STAWELL,VIC,3380,-37.072571,142.772598,Open,Regional,No,No,No,No,No,No,No,No,No,No,No,,,Yes,Yes
F476,Liberty Oil Australia,Mogas,HORSHAM UNMANNED (MOGAS),113 GOLF COURSE RD,HORSHAM,VIC,3400,-36.7388369,142.1915092,Open,Regional,No,No,No,No,No,No,No,No,No,No,No,,,No,No
F495,Liberty Oil Australia,Mogas,ROMSEY UNMANNED (MOGAS),111 PORTINGALES LANE,ROMSEY,VIC,3434,-37.3606564,144.7665475,Open,Regional,No,No,No,No,No,No,No,No,No,No,No,,,No,No
F503,Liberty Oil Australia,Mogas,CHARLTON UNMANNED (MOGAS),148-150 HIGH ST,CHARLTON,VIC,3525,-36.2739389,143.3584256,Open,Regional,No,No,No,No,No,No,No,No,No,No,No,,,No,No
Q029,Alliance,Shell,SHELL COLES EXPRESS KWINANA BEACH,4 BEACH STREET,KWINANA BEACH,WA,6167,-32.24368415,115.7765214,Open,Metro,No,Yes,Yes,Yes,No,No,Yes,No,Yes,No,No,No,,Yes,No
Q033,Liberty Oil Australia,Shell,SHELL RAVENSTHORPE,111 MORGANS ST,RAVENSTHORPE,WA,6346,-33.58096864,120.052847,Open,Regional,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,Yes,Yes,No
Q041,Liberty Oil Australia,Shell,SHELL GERALDTON UNMANNED,102 DEEPDALE RD,MERU,WA,6530,-28.79296077,114.6910912,Open,Regional,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes
Q051,Viva Direct (DO),Shell,SHELL RAVENSWOOD,CRN PINJARRA & BEACHAM RDS,RAVENSWOOD,WA,6208,-32.608303,115.844941,Open,Regional,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,No,No,Yes,No
Q061,Alliance,Shell,SHELL COLES EXPRESS BAYSWATER (WA),34 JACKSON STREET,BAYSWATER,WA,6053,-31.90680442,115.9269944,Open,Metro,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No
Q064,Viva Direct (DO),Shell,SHELL SMART MART NEWMAN,1 NEWMAN DRIVE,NEWMAN,WA,6753,-23.3506481,119.7388996,Open,Regional,No,No,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,,No,Yes,No
Q070,Alliance,Shell,SHELL COLES EXPRESS BIBRA LAKE,1 TIMBERYARD WAY,BIBRA LAKE,WA,6163,-32.11704,115.80754,Open,Metro,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,No
Q115,Alliance,Shell,SHELL COLES EXPRESS WANNEROO PEARSALLS,621 WANNEROO ROAD,WANNEROO,WA,6065,-31.779867,115.808264,Open,Metro,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,No,Yes,Yes
Q134,Alliance,Shell,SHELL COLES EXPRESS MIDDLE SWAN,LOT46 GREAT NORTHERN HWY,MIDDLE SWAN,WA,6056,-31.874816,116.010888,Open,Metro,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No
Q137,Liberty Oil Australia,Shell,SHELL LEONORA UNMANNED,LOT 504 GOLDFIELDS HWY,LEONORA,WA,6438,-28.87471245,121.3250069,Open,Remote,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,,,Yes,Yes
Q214,Alliance,Shell,SHELL COLES EXPRESS KEWDALE,KEWDALE RD & ABERNETHY RD,KEWDALE,WA,6105,-31.98020585,115.9584685,Open,Metro,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
Q218,Alliance,Shell,SHELL COLES EXPRESS UPPER SWAN ROADHOUSE,1333 GREAT NORTHERN HWY,UPPER SWAN,WA,6069,-31.774382,116.026402,Open,Metro,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
Q238,Alliance,Shell,SHELL COLES EXPRESS CANNING VALE,280 BANNISTER RD,CANNING VALE,WA,6155,-32.070363,115.895809,Open,Metro,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
R022,Alliance,Shell,SHELL COLES EXPRESS BUSSELTON,88 CAUSEWAY RD,BUSSELTON,WA,6280,-33.66134822,115.3563391,Open,Regional,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,Yes,No
R072,Alliance,Shell,SHELL COLES EXPRESS TOM PRICE,1 MINE  RD (CNR PARABURDOO-TOM PRICE RD),TOM PRICE,WA,6751,-22.696627,117.786035,Open,Regional,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No
R075,Alliance,Shell,SHELL COLES EXPRESS PARABURDOO,ROCKLEA RD & CAMP RD,PARABURDOO,WA,6754,-23.20443396,117.6712461,Open,Regional,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,No,Yes,No
R076,Alliance,Shell,SHELL COLES EXPRESS PORT HEDLAND,WILSON STREET,PORT HEDLAND,WA,6721,-20.31174401,118.606641,Open,Regional,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No
S020,Alliance,Shell,SHELL COLES EXPRESS BUNBURY GATEWAY,12 CLAUGHTON WAY,GLEN IRIS,WA,6230,-33.334859,115.685131,Open,Regional,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,Yes
S099,Alliance,Shell,SHELL COLES EXPRESS HALLS CREEK,1 MCDONALD PL,HALLS CREEK,WA,6770,-18.224822,127.666723,Open,Regional,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No
S113,Alliance,Shell,SHELL COLES EXPRESS KARRATHA TRAVEL & TRUCK,6 MADIGAN ROAD (NORTH WEST COASTAL HWY),KARRATHA,WA,6714,-20.79489881,116.7774787,Open,Regional,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes
S121,Liberty Oil Convenience (LOC),Shell,SHELL KATANNING,24 CORNWALL STREET,KATANNING,WA,6317,-33.697429,117.560383,Open,Regional,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,Yes,No
S126,Alliance,Shell,SHELL COLES EXPRESS KUNUNURRA ROADHOUSE,LOT 2259 IVANHOE RD,KUNUNURRA,WA,6743,-15.780987,128.732038,Open,Regional,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,No
S142,Viva Direct (DO),Shell,SHELL MADURA,EYRE HIGHWAY,MADURA,WA,6443,-31.899568,127.020713,Open,Remote,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,Yes,No,Yes,Yes,No
S146,Alliance,Shell,SHELL COLES EXPRESS MEEKATHARRA ROADHOUSE,LOT 821 GREAT NORTHERN HWY (MAIN ST),MEEKATHARRA,WA,6642,-26.598716,118.491233,Open,Regional,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes
S162,Liberty Oil Australia,Shell,SHELL WEST KALGOORLIE UNMANNED,2 BINSDEN RD,KALGOORLIE WEST,WA,6430,-30.77719539,121.4311328,Open,Remote,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes
S173,Liberty Oil Australia,Shell,SHELL NEWMAN,21 WILLIS ST,NEWMAN,WA,6753,-23.3705305,119.7303987,Open,Regional,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,No,Yes,No
S192,Alliance,Shell,SHELL COLES EXPRESS SOUTH HEDLAND ROADHOUSE,LOT 5553 WALLWORK RD,WEDGEFIELD,WA,6721,-20.373543,118.607486,Open,Regional,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,No
S296,Alliance,Shell,SHELL COLES EXPRESS LEONORA,54-56 TOWER ST,LEONORA,WA,6438,-28.884784,121.330708,Open,Regional,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,No,No,Yes,No
S610,Alliance,Shell,SHELL COLES EXPRESS FITZROY CROSSING ROADHOUSE,87 GREAT NORTHERN HWY,FITZROY CROSSING,WA,6765,-18.1978037,125.5681326,Open,Regional,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,No
S653,Liberty Oil Australia,Liberty,LIBERTY MERREDIN UNMANNED,LOT 1321 MACKENZIE CRESCENT,MERREDIN,WA,6415,-31.47882027,118.2959814,Open,Regional,No,Yes,Yes,Yes,No,Yes,No,No,No,No,No,,,Yes,Yes
S656,Alliance,Shell,SHELL COLES EXPRESS WANGARA,LOT311   1 NICHE PARADE,WANGARA,WA,6065,-31.7921027,115.8526936,Open,Metro,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes
S661,Liberty Oil Australia,Liberty,LIBERTY CUE UNMANNED,10 AUSTIN STREET,CUE,WA,6640,-27.4272377,117.8938032,Open,Regional,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,,,Yes,Yes
X167,Liberty Oil Australia,Shell,SHELL AUSKI ROADHOUSE,GREAT NORTHERN HWY (CNR MUNJINA RD),KARIJINI,WA,6751,-22.37727248,118.6911001,Open,Regional,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No
X203,Liberty Oil Convenience (LOC),Liberty,LIBERTY DONGARA,30217 BRAND HWY,DONGARA,WA,6525,-29.25306468,114.9561745,Open,Regional,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes
X205,Liberty Oil Australia,Liberty,LIBERTY NEWDEGATE STOCK & TRADING CO,188 MCCRACKEN ROAD,NEWDEGATE,WA,6355,-33.09306959,119.0276613,Open,Regional,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes
X206,Liberty Oil Australia,Liberty,LIBERTY PARDOO,LOT 18 GREAT NORTHERN HWAY,PARDOO,WA,6721,-20.05388818,119.8273862,Open,Remote,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,Yes,No
X215,Liberty Oil Australia,Liberty,LIBERTY GNOWANGERUP FUEL SUPPLIES,20 FORMBY STREET,GNOWANGERUP,WA,6335,-33.9418055,118.0048303,Open,Metro,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes
X218,Viva Direct (DO),Liberty,LIBERTY BEVERLEY DOME UNMANNED,149 VINCENT ST,BEVERLEY,WA,6304,-32.10982002,116.9235042,Open,Regional,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,No,Yes
X227,Liberty Oil Australia,Shell,SHELL EXMOUTH UNMANNED,23 INGRAM STREET,EXMOUTH,WA,6707,-22.00935612,114.1180524,Open,Regional,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes
X231,Liberty Oil Australia,Liberty,LIBERTY HOPE VALLEY UNMANNED,1448 ROCKINGHAM RD (CNR ANKATELL RD),HOPE VALLEY,WA,6165,-32.20916334,115.7861163,Open,Metro,No,No,Yes,Yes,No,No,No,No,No,No,Yes,,,Yes,Yes
X283,Liberty Oil Convenience (LOC),Liberty,LIBERTY CATABY ROADHOUSE,10805 BRAND HIGHWAY,CATABY,WA,6507,-31.8954,116.173,Open,Regional,No,No,No,No,No,Yes,No,No,No,No,No,,,Yes,No
X328,Liberty Oil Convenience (LOC),Shell,SHELL HIGH WYCOMBE,1100 ABERNETHY ROAD,HIGH WYCOMBE,WA,6057,-31.9382341,115.991715,Open,Metro,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,No,No,Yes,Yes,No
X358,Liberty Oil Convenience (LOC),Liberty,LIBERTY LANDSDALE,2 COWLE ST,LANDSDALE,WA,6065,-31.8028,115.8356025,Open,Regional,No,No,Yes,Yes,No,Yes,Yes,No,Yes,No,No,,,Yes,No
X449,Viva Direct (DO),Liberty,LIBERTY CORRIGIN ROADHOUSE,8 KUJIN STREET,CORRIGIN,WA,6375,-32.3339635,117.875833,Open,Regional,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,No
X513,Liberty Oil Australia,Liberty,LIBERTY MARGARET RIVER UNMANNED,12 AUGER WAY,MARGARET RIVER,WA,6285,-33.96608781,115.0718294,Open,Regional,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,,,Yes,Yes
Q277,Company Controlled,Caltex,S24 SAWYERS VALLEY (CALTEX),96 GREAT EASTERN HIGHWAY,SAWYERS VALLEY,WA,6074,-31.90309514,116.2072329,Open,Metro,No,Yes,Yes,No,No,No,Yes,No,No,No,No,,,Yes,Yes
S662,Viva Direct (DO),Shell,SHELL KOJONUP,47 ALBANY HWAY,KOJONUP,WA,6395,-33.8274005,117.1571293,Open,Regional,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,No,Yes,Yes,No
X172,Liberty Oil Australia,Shell,SHELL CHITTERING,5066 GREATER NORTHERN HWAY,CHITTERING,WA,6084,-31.4649652,116.0513021,Open,Regional,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes
X535,Liberty Oil Australia,Shell,SHELL TAMBO ROADHOUSE,1 ARTHUR ST,TAMBO,QLD,4478,-24.88175372,146.2581976,Open,Remote,No,No,No,No,No,Yes,No,No,No,No,No,,,Yes,No
X492,Liberty Oil Convenience (LOC),Liberty,LIBERTY NAVAL BASE,24 DOOLEY ST,NAVAL BASE,WA,6165,-32.19779709,115.7828625,Open,Metro,No,Yes,Yes,No,No,Yes,Yes,No,Yes,No,Yes,No,No,Yes,Yes
J144,Viva Direct (DO),Shell,SHELL COOLMUNDA TRUCKSTOP,23129 CUNNINGHAM HWY,COOLMUNDA,QLD,4387,-28.40773342,151.203776,Open,Regional,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,No,Yes,No,Yes,No
X494,Liberty Oil Australia,Liberty,LIBERTY BOWEN DEPOT,17 PETER DELEMONTHE ROAD,BOWEN,QLD,4805,-20.01780345,148.1912803,Open,Regional,No,No,No,No,No,Yes,No,No,No,No,No,,,Yes,No
Q053,Viva Direct (DO),Shell,SHELL MADDINGTON,1 DAVISON ST,MADDINGTON,WA,6109,-32.045263,115.988755,Open,Metro,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,Yes,No
